"sample_id","replicate_number","detection_date","detection_time","user_name","manual_dilution_factor","auto_dilution_factor","p_peak_concentration","p_concentration_units","channel_number","peak_area","peak_height","n_peak_concentration","n_concentration_units","channel_number_1","peak_area_1","peak_height_1"
"CCV Low 10/100 ug/L",1,"11/19/2021","10:02:00 AM","PSSadmin",1,1,22.9,"ug P/L",1,0.0308,0.00428,94.7,"ug N/L",2,0.119,0.00932
"CCB ",1,"11/19/2021","10:03:19 AM","PSSadmin",1,1,10.7,"ug P/L",1,-0.119,-0.00566,17.2,"ug N/L",2,0.00142,-0.00158
"144",1,"11/19/2021","10:04:37 AM","PSSadmin",1,1,47,"ug P/L",1,0.329,0.016,532,"ug N/L",2,0.783,0.0586
"145",1,"11/19/2021","10:05:55 AM","PSSadmin",1,1,95.1,"ug P/L",1,0.922,0.0442,584,"ug N/L",2,0.863,0.0619
"146",1,"11/19/2021","10:07:14 AM","PSSadmin",1,1,47.1,"ug P/L",1,0.331,0.0162,508,"ug N/L",2,0.747,0.0559
"147",1,"11/19/2021","10:08:32 AM","PSSadmin",1,1,14.7,"ug P/L",1,-0.0693,-0.00336,391,"ug N/L",2,0.57,0.0442
"148",1,"11/19/2021","10:09:49 AM","PSSadmin",1,1,23.4,"ug P/L",1,0.0375,0.00232,465,"ug N/L",2,0.681,0.0514
"149",1,"11/19/2021","10:11:07 AM","PSSadmin",1,1,25.1,"ug P/L",1,0.0585,0.00301,503,"ug N/L",2,0.74,0.0556
"150",1,"11/19/2021","10:12:24 AM","PSSadmin",1,1,315,"ug P/L",1,3.64,0.175,487,"ug N/L",2,0.715,0.0533
"151",1,"11/19/2021","10:13:44 AM","PSSadmin",1,1,311,"ug P/L",1,3.59,0.175,433,"ug N/L",2,0.633,0.0486
"49",1,"11/19/2021","10:15:03 AM","PSSadmin",1,1,61.2,"ug P/L",1,0.504,0.0246,189,"ug N/L",2,0.263,0.0204
"51 2X",1,"11/19/2021","10:16:22 AM","PSSadmin",1,1,47.4,"ug P/L",1,0.334,0.0164,2470,"ug N/L",2,3.73,0.287
"CCV Mid 50/500 ug/L",1,"11/19/2021","10:17:40 AM","PSSadmin",1,1,51.2,"ug P/L",1,0.381,0.0186,471,"ug N/L",2,0.69,0.0528
"CCV Low 10/100 ug/L",1,"11/19/2021","10:18:58 AM","PSSadmin",1,1,14.1,"ug P/L",1,-0.0767,-0.00287,106,"ug N/L",2,0.136,0.0105
"CCB ",1,"11/19/2021","10:20:17 AM","PSSadmin",1,1,634,"ug P/L",1,7.58,1.03,56.3,"ug N/L",2,0.0608,0.00413
"57 2X",1,"11/19/2021","10:21:36 AM","PSSadmin",1,1,22.4,"ug P/L",1,0.0251,0.00204,2660,"ug N/L",2,4.02,0.311
"69 2X",1,"11/19/2021","10:22:55 AM","PSSadmin",1,1,31.8,"ug P/L",1,0.141,0.00737,2480,"ug N/L",2,3.74,0.279
"70 2X",1,"11/19/2021","10:24:14 AM","PSSadmin",1,1,14.9,"ug P/L",1,-0.0668,-0.00345,1840,"ug N/L",2,2.77,0.208
"81",1,"11/19/2021","10:25:33 AM","PSSadmin",1,1,24.8,"ug P/L",1,0.0551,0.00305,940,"ug N/L",2,1.4,0.102
"82",1,"11/19/2021","10:26:51 AM","PSSadmin",1,1,28,"ug P/L",1,0.0949,0.00499,1100,"ug N/L",2,1.64,0.127
"83",1,"11/19/2021","10:28:10 AM","PSSadmin",1,1,21.6,"ug P/L",1,0.015,0.000973,849,"ug N/L",2,1.27,0.0934
"51 2X again",1,"11/19/2021","10:30:56 AM","PSSadmin",1,1,740,"ug P/L",1,8.88,1.44,39.5,"ug N/L",2,0.0353,0.00358
"CCV Mid 50/500 ug/L",1,"11/19/2021","10:32:15 AM","PSSadmin",1,1,651,"ug P/L",1,7.79,1.24,32.3,"ug N/L",2,0.0243,0.00757
"CCV Low 10/100 ug/L",1,"11/19/2021","10:33:33 AM","PSSadmin",1,1,593,"ug P/L",1,7.06,1.1,53.8,"ug N/L",2,0.057,0.00366
"CCB ",1,"11/19/2021","10:34:52 AM","PSSadmin",1,1,678,"ug P/L",1,8.11,1.3,52.3,"ug N/L",2,0.0547,0.00347
"sample_id","replicate_number","detection_date","detection_time","user_name","manual_dilution_factor","auto_dilution_factor","p_peak_concentration","p_concentration_units","channel_number","peak_area","peak_height","n_peak_concentration","n_concentration_units","channel_number_1","peak_area_1","peak_height_1"
"Cal Std 1000/3000 ug/l",1,"8/11/2021","1:35:11 PM","PSSadmin",1,1,1000,"ug P/L",1,18.1,0.673,3000,"ug N/L",2,5.27,0.322
"Cal Std 500/1500 ug/L",1,"8/11/2021","1:36:28 PM","PSSadmin",1,1,500,"ug P/L",1,9.4,0.347,1500,"ug N/L",2,2.81,0.171
"Cal Std 100/1000 ug/L",1,"8/11/2021","1:37:46 PM","PSSadmin",1,1,100,"ug P/L",1,2.16,0.079,1000,"ug N/L",2,1.94,0.119
"Cal Std 50/500 ug/L",1,"8/11/2021","1:39:04 PM","PSSadmin",1,1,50,"ug P/L",1,1.19,0.0437,500,"ug N/L",2,1.02,0.0597
"Cal Std 10/100 ug/L",1,"8/11/2021","1:40:22 PM","PSSadmin",1,1,10,"ug P/L",1,0.497,0.0186,100,"ug N/L",2,0.263,0.0128
"Cal Std 5/50 ug/L",1,"8/11/2021","1:41:41 PM","PSSadmin",1,1,5,"ug P/L",1,0.408,0.0154,50,"ug N/L",2,0.126,0.00707
"Cal Std 0 ug/L",1,"8/11/2021","1:43:01 PM","PSSadmin",1,1,0,"ug P/L",1,0.317,0.0117,0,"ug N/L",2,0.0656,0.00236
"CCV Mid 50/500 ug/L",1,"8/11/2021","1:44:19 PM","PSSadmin",1,1,46,"ug P/L",1,1.16,0.0423,477,"ug N/L",2,0.939,0.0544
"CCV Low 10/100 ug/L",1,"8/11/2021","1:45:37 PM","PSSadmin",1,1,7.35,"ug P/L",1,0.47,0.0177,71.2,"ug N/L",2,0.231,0.0112
"CCB ",1,"8/11/2021","1:46:56 PM","PSSadmin",1,1,-2.8,"ug P/L",1,0.289,0.0109,-89.7,"ug N/L",2,-0.0503,-0.00146
"method blank",1,"8/11/2021","1:48:15 PM","PSSadmin",1,1,-1.03,"ug P/L",1,0.32,0.0125,-24.7,"ug N/L",2,0.0632,0.00164
"method blank",1,"8/11/2021","1:49:34 PM","PSSadmin",1,1,-0.584,"ug P/L",1,0.328,0.0127,-89.5,"ug N/L",2,-0.0499,-0.00151
"LCS TP",1,"8/11/2021","1:50:52 PM","PSSadmin",1,1,83.6,"ug P/L",1,1.83,0.0674,30.4,"ug N/L",2,0.159,0.00779
"LCS TN",1,"8/11/2021","1:52:10 PM","PSSadmin",1,1,-0.198,"ug P/L",1,0.335,0.0129,171,"ug N/L",2,0.405,0.0225
"5",1,"8/11/2021","1:53:28 PM","PSSadmin",1,1,31.5,"ug P/L",1,0.901,0.0332,502,"ug N/L",2,0.984,0.0603
"6",1,"8/11/2021","1:54:47 PM","PSSadmin",1,1,24.8,"ug P/L",1,0.781,0.0289,5790,"ug N/L",2,10.2,0.637
"7",1,"8/11/2021","1:56:04 PM","PSSadmin",1,1,34.4,"ug P/L",1,0.952,0.0356,7890,"ug N/L",2,13.9,0.872
"8",1,"8/11/2021","1:57:22 PM","PSSadmin",1,1,-0.131,"ug P/L",1,0.336,0.0131,5260,"ug N/L",2,9.3,0.58
"9",1,"8/11/2021","1:58:40 PM","PSSadmin",1,1,-0.639,"ug P/L",1,0.327,0.0125,7390,"ug N/L",2,13,0.819
"10",1,"8/11/2021","1:59:57 PM","PSSadmin",1,1,67.7,"ug P/L",1,1.55,0.0581,6030,"ug N/L",2,10.6,0.665
"CCV Mid 50/500 ug/L",1,"8/11/2021","2:01:15 PM","PSSadmin",1,1,48.7,"ug P/L",1,1.21,0.0451,579,"ug N/L",2,1.12,0.069
"CCV Low 10/100 ug/L",1,"8/11/2021","2:02:34 PM","PSSadmin",1,1,3.16,"ug P/L",1,0.395,0.0164,81.9,"ug N/L",2,0.25,0.0121
"CCB ",1,"8/11/2021","2:03:54 PM","PSSadmin",1,1,-11,"ug P/L",1,0.143,0.00476,-84.1,"ug N/L",2,-0.0405,-0.00183
"11",1,"8/11/2021","2:05:11 PM","PSSadmin",1,1,18.6,"ug P/L",1,0.672,0.0263,7130,"ug N/L",2,12.6,0.791
"12",1,"8/11/2021","2:06:28 PM","PSSadmin",1,1,2.39,"ug P/L",1,0.382,0.0139,6820,"ug N/L",2,12,0.756
"13",1,"8/11/2021","2:07:45 PM","PSSadmin",1,1,0.367,"ug P/L",1,0.345,0.0138,7450,"ug N/L",2,13.1,0.83
"14",1,"8/11/2021","2:09:02 PM","PSSadmin",1,1,-8.15,"ug P/L",1,0.193,0.00675,8000,"ug N/L",2,14.1,0.886
"15",1,"8/11/2021","2:10:19 PM","PSSadmin",1,1,-10.5,"ug P/L",1,0.151,0.00623,9020,"ug N/L",2,15.9,1
"16",1,"8/11/2021","2:11:38 PM","PSSadmin",1,1,736,"ug P/L",1,13.5,0.516,3970,"ug N/L",2,7.03,0.443
"17",1,"8/11/2021","2:12:57 PM","PSSadmin",1,1,41.1,"ug P/L",1,1.07,0.0416,6410,"ug N/L",2,11.3,0.71
"18",1,"8/11/2021","2:14:16 PM","PSSadmin",1,1,37.1,"ug P/L",1,1,0.0383,314,"ug N/L",2,0.655,0.04
"19",1,"8/11/2021","2:15:34 PM","PSSadmin",1,1,62.3,"ug P/L",1,1.45,0.0543,2500,"ug N/L",2,4.48,0.28
"20",1,"8/11/2021","2:16:53 PM","PSSadmin",1,1,1040,"ug P/L",1,18.8,0.721,3020,"ug N/L",2,5.38,0.337
"CCV Mid 50/500 ug/L",1,"8/11/2021","2:18:11 PM","PSSadmin",1,1,64.4,"ug P/L",1,1.49,0.057,532,"ug N/L",2,1.04,0.0639
"CCV Low 10/100 ug/L",1,"8/11/2021","2:19:29 PM","PSSadmin",1,1,6.37,"ug P/L",1,0.452,0.0174,90.7,"ug N/L",2,0.265,0.0131
"CCB ",1,"8/11/2021","2:20:48 PM","PSSadmin",1,1,-7.01,"ug P/L",1,0.214,0.0092,-29.5,"ug N/L",2,0.0549,0.00229
"21",1,"8/11/2021","2:22:07 PM","PSSadmin",1,1,27.4,"ug P/L",1,0.827,0.0309,5170,"ug N/L",2,9.13,0.567
"22",1,"8/11/2021","2:23:25 PM","PSSadmin",1,1,31.3,"ug P/L",1,0.897,0.0343,740,"ug N/L",2,1.4,0.0855
"23",1,"8/11/2021","2:24:43 PM","PSSadmin",1,1,9.16,"ug P/L",1,0.502,0.0192,697,"ug N/L",2,1.32,0.0814
"24",1,"8/11/2021","2:26:00 PM","PSSadmin",1,1,10.3,"ug P/L",1,0.523,0.0205,1410,"ug N/L",2,2.57,0.161
"25",1,"8/11/2021","2:27:18 PM","PSSadmin",1,1,11,"ug P/L",1,0.536,0.0214,2940,"ug N/L",2,5.24,0.329
"26",1,"8/11/2021","2:28:36 PM","PSSadmin",1,1,-0.0119,"ug P/L",1,0.339,0.0139,5720,"ug N/L",2,10.1,0.637
"27",1,"8/11/2021","2:29:53 PM","PSSadmin",1,1,-0.905,"ug P/L",1,0.323,0.0122,5910,"ug N/L",2,10.4,0.65
"28",1,"8/11/2021","2:31:11 PM","PSSadmin",1,1,56.2,"ug P/L",1,1.34,0.0515,1180,"ug N/L",2,2.17,0.135
"29",1,"8/11/2021","2:32:28 PM","PSSadmin",1,1,87.1,"ug P/L",1,1.89,0.0721,4190,"ug N/L",2,7.42,0.463
"30",1,"8/11/2021","2:33:45 PM","PSSadmin",1,1,45.9,"ug P/L",1,1.16,0.0445,6120,"ug N/L",2,10.8,0.675
"CCV Mid 50/500 ug/L",1,"8/11/2021","2:35:03 PM","PSSadmin",1,1,50.9,"ug P/L",1,1.25,0.0469,585,"ug N/L",2,1.13,0.0686
"CCV Low 10/100 ug/L",1,"8/11/2021","2:36:21 PM","PSSadmin",1,1,7.47,"ug P/L",1,0.472,0.018,80.4,"ug N/L",2,0.247,0.0134
"CCB ",1,"8/11/2021","2:37:40 PM","PSSadmin",1,1,-6.26,"ug P/L",1,0.227,0.00927,-89.4,"ug N/L",2,-0.0498,-0.00169
"31",1,"8/11/2021","2:39:00 PM","PSSadmin",1,1,19.2,"ug P/L",1,0.681,0.0262,3500,"ug N/L",2,6.23,0.389
"32",1,"8/11/2021","2:40:19 PM","PSSadmin",1,1,-0.517,"ug P/L",1,0.33,0.0131,10700,"ug N/L",2,18.8,1.18
"33",1,"8/11/2021","2:41:38 PM","PSSadmin",1,1,1.26,"ug P/L",1,0.361,0.0145,7170,"ug N/L",2,12.6,0.793
"34",1,"8/11/2021","2:42:56 PM","PSSadmin",1,1,51.1,"ug P/L",1,1.25,0.0485,376,"ug N/L",2,0.763,0.0468
"35",1,"8/11/2021","2:44:15 PM","PSSadmin",1,1,42.1,"ug P/L",1,1.09,0.0412,2870,"ug N/L",2,5.12,0.32
"36",1,"8/11/2021","2:45:33 PM","PSSadmin",1,1,709,"ug P/L",1,13,0.502,2810,"ug N/L",2,5.02,0.315
"37",1,"8/11/2021","2:46:52 PM","PSSadmin",1,1,52.1,"ug P/L",1,1.27,0.0489,3240,"ug N/L",2,5.77,0.361
"38",1,"8/11/2021","2:48:10 PM","PSSadmin",1,1,21.5,"ug P/L",1,0.722,0.0282,41200,"ug N/L",2,72,4.2
"39",1,"8/11/2021","2:49:28 PM","PSSadmin",1,1,24.8,"ug P/L",1,0.782,0.0303,55700,"ug N/L",2,97.4,5.07
"40",1,"8/11/2021","2:50:45 PM","PSSadmin",1,1,355,"ug P/L",1,6.67,0.236,26900,"ug N/L",2,47.1,2.87
"CCV Mid 50/500 ug/L",1,"8/11/2021","2:52:04 PM","PSSadmin",1,1,56.9,"ug P/L",1,1.36,0.0533,1230,"ug N/L",2,2.25,0.141
"CCV Low 10/100 ug/L",1,"8/11/2021","2:53:22 PM","PSSadmin",1,1,7.41,"ug P/L",1,0.471,0.0182,80.4,"ug N/L",2,0.247,0.0137
"CCB ",1,"8/11/2021","2:54:42 PM","PSSadmin",1,1,-6.35,"ug P/L",1,0.225,0.00944,-76.9,"ug N/L",2,-0.0279,-0.00172
"41",1,"8/11/2021","2:55:59 PM","PSSadmin",1,1,184,"ug P/L",1,3.63,0.139,33200,"ug N/L",2,58.1,3.49
"42",1,"8/11/2021","2:57:16 PM","PSSadmin",1,1,73.5,"ug P/L",1,1.65,0.0638,31500,"ug N/L",2,55.2,3.33
"43",1,"8/11/2021","2:58:34 PM","PSSadmin",1,1,75.3,"ug P/L",1,1.68,0.0656,58100,"ug N/L",2,102,5.16
"44",1,"8/11/2021","2:59:51 PM","PSSadmin",1,1,3.27,"ug P/L",1,0.397,0.0161,58300,"ug N/L",2,102,5.17
"45",1,"8/11/2021","3:01:09 PM","PSSadmin",1,1,12.3,"ug P/L",1,0.558,0.0219,58200,"ug N/L",2,102,5.18
"46",1,"8/11/2021","3:02:28 PM","PSSadmin",1,1,18,"ug P/L",1,0.661,0.026,28800,"ug N/L",2,50.4,3.06
"47",1,"8/11/2021","3:03:47 PM","PSSadmin",1,1,30.5,"ug P/L",1,0.884,0.0339,27800,"ug N/L",2,48.7,2.96
"48",1,"8/11/2021","3:05:06 PM","PSSadmin",1,1,28.2,"ug P/L",1,0.841,0.0331,46300,"ug N/L",2,81,4.55
"49",1,"8/11/2021","3:06:24 PM","PSSadmin",1,1,48.1,"ug P/L",1,1.2,0.0461,33600,"ug N/L",2,58.7,3.52
"50",1,"8/11/2021","3:07:43 PM","PSSadmin",1,1,37.3,"ug P/L",1,1,0.0391,1170,"ug N/L",2,2.15,0.135
"CCV Mid 50/500 ug/L",1,"8/11/2021","3:11:49 PM","PSSadmin",1,1,48.4,"ug P/L",1,1.2,0.0469,529,"ug N/L",2,1.03,0.0623
"CCV Low 10/100 ug/L",1,"8/11/2021","3:13:07 PM","PSSadmin",1,1,7.88,"ug P/L",1,0.479,0.0186,205,"ug N/L",2,0.465,0.0245
"CCB ",1,"8/11/2021","3:14:26 PM","PSSadmin",1,1,-5.74,"ug P/L",1,0.236,0.00991,-73.5,"ug N/L",2,-0.022,-0.0013
"10 MG/L post dig std",1,"8/11/2021","3:15:45 PM","PSSadmin",1,1,-18.2,"ug P/L",1,0.0144,0.00143,9110,"ug N/L",2,16,1.01
"CCV Mid 50/500 ug/L",1,"8/11/2021","3:17:03 PM","PSSadmin",1,1,47.7,"ug P/L",1,1.19,0.0467,714,"ug N/L",2,1.35,0.0844
"CCV Low 10/100 ug/L",1,"8/11/2021","3:18:22 PM","PSSadmin",1,1,5.45,"ug P/L",1,0.436,0.0175,74.4,"ug N/L",2,0.236,0.0134
"CCB ",1,"8/11/2021","3:19:41 PM","PSSadmin",1,1,-18.1,"ug P/L",1,0.0153,0.00167,-30.2,"ug N/L",2,0.0536,0.00255
"sample_id","replicate_number","detection_date","detection_time","user_name","manual_dilution_factor","auto_dilution_factor","p_peak_concentration","p_concentration_units","channel_number","peak_area","peak_height","n_peak_concentration","n_concentration_units","channel_number_1","peak_area_1","peak_height_1"
"Cal Std 1000/3000 ug/l",1,"9/29/2021","3:48:41 PM","PSSadmin",1,1,1000,"ug P/L",1,20.2,0.704,3000,"ug N/L",2,5.95,0.361
"Cal Std 500/1500 ug/L",1,"9/29/2021","3:49:58 PM","PSSadmin",1,1,500,"ug P/L",1,10.8,0.376,1500,"ug N/L",2,3.55,0.219
"Cal Std 100/1000 ug/L",1,"9/29/2021","3:51:16 PM","PSSadmin",1,1,100,"ug P/L",1,2.33,0.081,1000,"ug N/L",2,2.38,0.14
"Cal Std 50/500 ug/L",1,"9/29/2021","3:52:34 PM","PSSadmin",1,1,50,"ug P/L",1,1.28,0.0439,500,"ug N/L",2,1.42,0.0826
"Cal Std 10/100 ug/L",1,"9/29/2021","3:53:52 PM","PSSadmin",1,1,10,"ug P/L",1,0.678,0.0239,100,"ug N/L",2,0.8,0.0478
"Cal Std 5/50 ug/L",1,"9/29/2021","3:55:11 PM","PSSadmin",1,1,5,"ug P/L",1,0.55,0.0195,50,"ug N/L",2,0.585,0.0362
"Cal Std 0 ug/L",1,"9/29/2021","3:56:30 PM","PSSadmin",1,1,0,"ug P/L",1,0.491,0.0178,0,"ug N/L",2,0.504,0.0273
"CCV Mid 50/500 ug/L",1,"9/29/2021","3:57:49 PM","PSSadmin",1,1,41.3,"ug P/L",1,1.27,0.0433,439,"ug N/L",2,1.36,0.0807
"CCV Low 10/100 ug/L",1,"9/29/2021","3:59:07 PM","PSSadmin",1,1,11.7,"ug P/L",1,0.681,0.024,124,"ug N/L",2,0.781,0.0451
"CCB ",1,"9/29/2021","4:00:26 PM","PSSadmin",1,1,1.72,"ug P/L",1,0.482,0.0176,-22.7,"ug N/L",2,0.512,0.0276
"method blank",1,"9/29/2021","4:01:45 PM","PSSadmin",1,1,2.98,"ug P/L",1,0.508,0.0183,-198,"ug N/L",2,0.19,0.00834
"method blank",1,"9/29/2021","4:03:03 PM","PSSadmin",1,1,7.64,"ug P/L",1,0.6,0.0216,-216,"ug N/L",2,0.156,0.00885
"LCS TP",1,"9/29/2021","4:04:22 PM","PSSadmin",1,1,96.6,"ug P/L",1,2.37,0.0787,-142,"ug N/L",2,0.292,0.0167
"LCS TN",1,"9/29/2021","4:05:40 PM","PSSadmin",1,1,4.39,"ug P/L",1,0.536,0.0201,-121,"ug N/L",2,0.332,0.0197
"5",1,"9/29/2021","4:06:58 PM","PSSadmin",1,1,288,"ug P/L",1,6.18,0.209,845,"ug N/L",2,2.11,0.131
"6",1,"9/29/2021","4:08:17 PM","PSSadmin",1,1,59.6,"ug P/L",1,1.64,0.0561,9.44,"ug N/L",2,0.571,0.0331
"7",1,"9/29/2021","4:09:34 PM","PSSadmin",1,1,60.3,"ug P/L",1,1.65,0.0561,104,"ug N/L",2,0.745,0.0426
"8",1,"9/29/2021","4:10:52 PM","PSSadmin",1,1,28.2,"ug P/L",1,1.01,0.0368,4320,"ug N/L",2,8.49,0.525
"9",1,"9/29/2021","4:12:10 PM","PSSadmin",1,1,71.3,"ug P/L",1,1.87,0.0618,2640,"ug N/L",2,5.41,0.334
"10",1,"9/29/2021","4:13:27 PM","PSSadmin",1,1,774,"ug P/L",1,15.9,0.546,1730,"ug N/L",2,3.74,0.226
"CCV Mid 50/500 ug/L",1,"9/29/2021","4:14:45 PM","PSSadmin",1,1,46.6,"ug P/L",1,1.38,0.0505,505,"ug N/L",2,1.48,0.0865
"CCV Low 10/100 ug/L",1,"9/29/2021","4:16:04 PM","PSSadmin",1,1,11.4,"ug P/L",1,0.676,0.0243,132,"ug N/L",2,0.796,0.047
"CCB ",1,"9/29/2021","4:17:23 PM","PSSadmin",1,1,0.216,"ug P/L",1,0.452,0.0172,-42.8,"ug N/L",2,0.475,0.029
"11",1,"9/29/2021","4:18:41 PM","PSSadmin",1,1,80.7,"ug P/L",1,2.06,0.0717,1380,"ug N/L",2,3.08,0.186
"12",1,"9/29/2021","4:19:58 PM","PSSadmin",1,1,129,"ug P/L",1,3.01,0.104,1390,"ug N/L",2,3.11,0.189
"13",1,"9/29/2021","4:21:15 PM","PSSadmin",1,1,71.5,"ug P/L",1,1.87,0.066,1120,"ug N/L",2,2.6,0.16
"14",1,"9/29/2021","4:22:32 PM","PSSadmin",1,1,21.3,"ug P/L",1,0.872,0.0323,5130,"ug N/L",2,9.98,0.619
"15",1,"9/29/2021","4:23:49 PM","PSSadmin",1,1,21.1,"ug P/L",1,0.868,0.0309,2620,"ug N/L",2,5.38,0.335
"16",1,"9/29/2021","4:25:08 PM","PSSadmin",1,1,27,"ug P/L",1,0.985,0.0355,2120,"ug N/L",2,4.45,0.274
"17",1,"9/29/2021","4:26:27 PM","PSSadmin",1,1,16.4,"ug P/L",1,0.774,0.0271,608,"ug N/L",2,1.67,0.0979
"18",1,"9/29/2021","4:27:45 PM","PSSadmin",1,1,25.5,"ug P/L",1,0.955,0.0337,445,"ug N/L",2,1.37,0.0801
"19",1,"9/29/2021","4:29:04 PM","PSSadmin",1,1,18,"ug P/L",1,0.807,0.029,612,"ug N/L",2,1.68,0.0989
"20",1,"9/29/2021","4:30:22 PM","PSSadmin",1,1,32.6,"ug P/L",1,1.1,0.0391,2920,"ug N/L",2,5.93,0.364
"CCV Mid 50/500 ug/L",1,"9/29/2021","4:31:41 PM","PSSadmin",1,1,43.5,"ug P/L",1,1.32,0.0466,525,"ug N/L",2,1.52,0.089
"CCV Low 10/100 ug/L",1,"9/29/2021","4:32:59 PM","PSSadmin",1,1,12.1,"ug P/L",1,0.689,0.0248,127,"ug N/L",2,0.787,0.0454
"CCB ",1,"9/29/2021","4:34:18 PM","PSSadmin",1,1,0.967,"ug P/L",1,0.467,0.0173,-42.5,"ug N/L",2,0.476,0.0288
"21",1,"9/29/2021","4:35:37 PM","PSSadmin",1,1,22.3,"ug P/L",1,0.893,0.0322,1900,"ug N/L",2,4.04,0.244
"22",1,"9/29/2021","4:36:55 PM","PSSadmin",1,1,248,"ug P/L",1,5.38,0.186,1670,"ug N/L",2,3.62,0.225
"23",1,"9/29/2021","4:38:13 PM","PSSadmin",1,1,98.3,"ug P/L",1,2.41,0.0853,2190,"ug N/L",2,4.57,0.28
"24",1,"9/29/2021","4:39:31 PM","PSSadmin",1,1,90.9,"ug P/L",1,2.26,0.0803,1570,"ug N/L",2,3.44,0.205
"25",1,"9/29/2021","4:40:48 PM","PSSadmin",1,1,53.8,"ug P/L",1,1.52,0.0557,1670,"ug N/L",2,3.62,0.217
